payment_id,invoice_id,payment_date,amount,success_flag
P7000,I9000,2023-03-23,6478.09,True
P7001,I9001,2023-04-24,492.08,True
P7002,I9002,2024-12-01,4521.6,True
P7003,I9003,2023-02-25,3243.41,True
P7004,I9004,2023-04-24,2977.38,True
P7005,I9005,2023-11-16,4683.4400000000005,True
P7006,I9006,2024-04-02,6025.49,True
P7007,I9007,2023-08-29,13790.670000000002,True
P7008,I9008,2025-03-08,3286.26,True
P7009,I9009,2024-05-21,7054.38,True
P7010,I9010,2024-12-19,4482.83,True
P7011,I9011,2023-02-07,1496.5,True
P7012,I9012,2025-08-08,2796.42,True
P7013,I9014,2024-07-07,4183.1,True
P7014,I9015,2025-09-20,5652.0,True
P7015,I9016,2025-10-04,8040.38,True
P7016,I9017,2024-08-17,11579.22,True
P7017,I9018,2025-04-17,11371.69,True
P7018,I9019,2025-10-05,858.36,True
P7019,I9020,2024-07-01,15913.53,True
P7020,I9021,2024-12-07,1371.96,True
P7021,I9022,2024-07-18,10078.57,True
P7022,I9023,2024-10-19,14410.79,True
P7023,I9024,2025-10-01,7460.460000000001,True
P7024,I9025,2024-05-02,1231.16,True
P7025,I9026,2023-10-06,1657.88,True
P7026,I9027,2023-10-01,2394.04,True
P7027,I9029,2023-08-31,1753.4100000000003,True
P7028,I9030,2023-05-02,1658.5,True
P7029,I9031,2025-05-08,16622.56,True
P7030,I9032,2025-06-01,17681.7,True
P7031,I9033,2024-03-15,8933.76,True
P7032,I9034,2023-07-21,1497.38,True
P7033,I9035,2025-08-27,1626.24,True
P7034,I9036,2025-08-04,2117.09,True
P7035,I9037,2024-02-16,289.64,True
P7036,I9038,2023-11-02,1117.3500000000001,True
P7037,I9039,2024-08-18,2390.2200000000003,True
P7038,I9040,2025-04-17,7300.72,True
P7039,I9041,2023-04-07,6928.5,True
P7040,I9042,2023-02-14,2797.4,True
P7041,I9043,2025-07-02,456.13999999999993,True
P7042,I9044,2025-09-02,13080.49,True
P7043,I9045,2023-12-14,3390.43,True
P7044,I9046,2023-04-14,3096.6,True
P7045,I9047,2025-04-15,4408.32,True
P7046,I9048,2025-01-25,14814.2,True
