order_id,customer_id,order_date,sku,qty,price,discount,status,sales_rep_id
O5000,C1110,2023-02-25,SKU22,4,1704.76,340.95,cancelled,SR6
O5001,C1027,2023-04-13,SKU67,4,136.69,54.68,cancelled,SR11
O5002,C1032,2024-11-22,SKU98,3,1884.0,1130.4,completed,SR16
O5003,C1083,2023-02-09,SKU14,3,1138.04,170.71,completed,SR25
O5004,C1107,2023-03-24,SKU8,2,1567.04,156.7,completed,SR20
O5005,C1085,2023-11-09,SKU62,2,2927.15,1170.86,completed,SR19
O5006,C1021,2024-03-22,SKU120,3,3030.09,909.03,returned,SR20
O5007,C1074,2023-08-23,SKU42,3,4596.89,0.0,completed,SR10
O5008,C1075,2025-02-07,SKU102,2,1643.13,0.0,returned,SR21
O5009,C1101,2024-05-12,SKU27,3,2351.46,0.0,returned,SR2
O5010,C1064,2024-12-12,SKU110,3,2088.37,0.0,returned,SR11
O5011,C1055,2023-01-26,SKU108,4,488.9,0.0,cancelled,SR21
O5012,C1093,2025-07-30,SKU40,4,735.9,147.18,returned,SR21
O5013,C1105,2024-07-07,SKU124,4,1593.69,1274.95,returned,SR19
O5014,C1035,2024-07-03,SKU83,2,2091.55,0.0,cancelled,SR8
O5015,C1063,2025-08-09,SKU98,3,1884.0,0.0,cancelled,SR6
O5016,C1043,2025-09-25,SKU55,3,2977.92,893.38,cancelled,SR20
O5017,C1010,2024-07-19,SKU3,5,2437.73,609.43,completed,SR24
O5018,C1088,2025-04-12,SKU126,5,2394.04,598.51,cancelled,SR21
O5019,C1037,2025-10-02,SKU115,1,858.36,0.0,completed,SR13
O5020,C1060,2024-05-13,SKU79,5,3536.34,1768.17,returned,SR17
O5021,C1045,2024-12-05,SKU109,5,304.88,152.44,returned,SR15
O5022,C1015,2024-07-08,SKU79,3,3536.34,530.45,returned,SR7
O5023,C1024,2024-10-08,SKU31,5,3033.85,758.46,completed,SR24
O5024,C1012,2025-09-18,SKU71,5,1657.88,828.94,completed,SR10
O5025,C1001,2024-04-10,SKU93,2,683.98,136.8,returned,SR18
O5026,C1070,2023-09-17,SKU71,1,1657.88,0.0,cancelled,SR23
O5027,C1073,2023-09-16,SKU126,1,2394.04,0.0,cancelled,SR16
O5028,C1006,2025-09-07,SKU113,3,2987.78,448.17,cancelled,SR16
O5029,C1009,2023-08-22,SKU17,4,547.94,438.35,returned,SR21
O5030,C1010,2023-04-20,SKU39,2,921.39,184.28,completed,SR4
O5031,C1057,2025-05-02,SKU58,5,4155.64,4155.64,cancelled,SR10
O5032,C1078,2025-05-28,SKU79,5,3536.34,0.0,returned,SR4
O5033,C1020,2024-03-01,SKU55,3,2977.92,0.0,completed,SR6
O5034,C1057,2023-06-03,SKU41,1,1871.72,374.34,returned,SR20
