invoice_id,order_id,invoice_date,due_date,paid_date,amount,amount_paid,payment_status
I9000,O5000,2023-03-01,2023-03-15,2023-03-23,6478.09,6478.09,late
I9001,O5001,2023-04-17,2023-05-17,2023-04-24,492.08,492.08,paid
I9002,O5002,2024-11-24,2024-12-24,2024-12-01,4521.6,4521.6,paid
I9003,O5003,2023-02-16,2023-02-23,2023-02-25,3243.41,3243.41,paid
I9004,O5004,2023-03-28,2023-04-11,2023-04-24,2977.38,2977.38,late
I9005,O5005,2023-11-14,2023-12-14,2023-11-16,4683.44,4683.4400000000005,paid
I9006,O5006,2024-03-29,2024-04-05,2024-04-02,8181.24,6025.49,partial
I9007,O5007,2023-08-24,2023-09-23,2023-08-29,13790.67,13790.670000000002,paid
I9008,O5008,2025-02-12,2025-02-19,2025-03-08,3286.26,3286.26,late
I9009,O5009,2024-05-19,2024-05-26,2024-05-21,7054.38,7054.38,paid
I9010,O5010,2024-12-15,2024-12-29,2024-12-19,6265.11,4482.83,partial
I9011,O5011,2023-01-27,2023-02-03,2023-02-07,1955.6,1496.5,partial
I9012,O5012,2025-08-03,2025-08-10,2025-08-08,2796.42,2796.42,paid
I9013,O5013,2024-07-09,2024-07-23,,5099.81,0.0,unpaid
I9014,O5014,2024-07-06,2024-07-13,2024-07-07,4183.1,4183.1,paid
I9015,O5015,2025-08-16,2025-09-15,2025-09-20,5652.0,5652.0,late
I9016,O5016,2025-09-27,2025-10-04,2025-10-04,8040.38,8040.38,paid
I9017,O5017,2024-07-25,2024-08-01,2024-08-17,11579.22,11579.22,late
I9018,O5018,2025-04-16,2025-05-16,2025-04-17,11371.69,11371.69,paid
I9019,O5019,2025-10-03,2025-10-17,2025-10-05,858.36,858.36,paid
I9020,O5020,2024-05-18,2024-06-17,2024-07-01,15913.53,15913.53,late
I9021,O5021,2024-12-06,2024-12-20,2024-12-07,1371.96,1371.96,paid
I9022,O5022,2024-07-09,2024-07-16,2024-07-18,10078.57,10078.57,paid
I9023,O5023,2024-10-12,2024-10-19,2024-10-19,14410.79,14410.79,paid
I9024,O5024,2025-09-23,2025-10-23,2025-10-01,7460.46,7460.460000000001,paid
I9025,O5025,2024-04-15,2024-04-22,2024-05-02,1231.16,1231.16,late
I9026,O5026,2023-09-21,2023-09-28,2023-10-06,1657.88,1657.88,late
